Structure;NOM1;NOM2;ADRESSE1;ADRESSE2;CP;VILLE;Longitude;Latitude;coordonnees_geoloc;coordonnees_ban;coordonnees_finales;Région
Opéra en région;Opéra National de Lyon;;1 place de la Comédie;;66203;LYON Cedex;4.837869;45.76813999999999;45.76813999999999,4.837869;;45.76814, 4.837869;Auvergne-Rhône-Alpes
Opéra en région;Opéra de Marseille;;2 rue Molière;;13001;MARSEILLE;5.375878000000001;43.293934999999976;43.293934999999976,5.375878000000001;43.293839, 5.376004;43.293935, 5.375878;Provence-Alpes-Côte d'Azur
Opéra en région;Angers-Nantes Opera (Ano);;1 rue Molière;;44000;NANTES;-1.561901;47.21400499999999;47.21400499999999,-1.561901;47.213652, -1.561991;47.214005, -1.561901;Pays de la Loire
Opéra en région;Opéra National du Rhin;;19 place de la Broglie;B.P. 320;67008;STRASBOURG;7.749568;48.58496000000001;48.58496000000001,7.749568;;48.58496, 7.749568;Grand Est
Opéra en région;Opéra de Rouen/Haute Normandie;;7 rue du Docteur Rambert;B.P. 1253;76177;ROUEN Cedex;1.089818;49.439491000000004;49.439491000000004,1.089818;;49.439491, 1.089818;Normandie
Opéra en région;Opéra de Tours;;34 rue de la Sellerie;;37000;TOURS;0.690005;47.394377999999996;47.394377999999996,0.690005;47.394422, 0.689971;47.394378, 0.690005;Centre-Val de Loire
Centre chorégraphique national;Centre chorégraphique national de Créteil et du Val-de-Marne;;Maison des Arts Place Salvador Allende;;94000;Créteil;2.4579109999999997;48.800463;48.800463,2.4579109999999997;;48.800463, 2.457911;Île-de-France
Centre chorégraphique national;Centre chorégraphique national à La Rochelle;;Chapelle Fromentin;14, rue du collège;17025;La Rochelle cedex 1;-1.17311;46.159895;46.159895,-1.17311;;46.159895, -1.17311;Nouvelle-Aquitaine
Centre chorégraphique national;Ballet national de Marseille;;20, bd de Gabès;;13417;Marseille Cedex 08;5.383504;43.265056;43.265056,5.383504;;43.265056, 5.383504;Provence-Alpes-Côte d'Azur
Centre chorégraphique national;Centre chorégraphique national de Montpellier Languedoc-Roussillon];;Les Ursulines;Boulevard Louis Blanc;34000;Montpellier;3.878514;43.613803;43.613803,3.878514;43.611024, 3.875521;43.613803, 3.878514;Occitanie
Centre chorégraphique national;Ballet de Lorraine;;3, rue Henri Bazin;;54010;Nancy cedex;6.1905149999999995;48.695758;48.695758,6.1905149999999995;;48.695758, 6.190515;Grand Est
Centre chorégraphique national;Centre chorégraphique national d' Orléans;;37, rue du Bourdon blanc;;45000;Orléans;1.9131499999999997;47.902204;47.902204,1.9131499999999997;47.902216, 1.91311;47.902204, 1.91315;Centre-Val de Loire
Centre chorégraphique national;Centre chorégraphique national de Rennes et de Bretagne;;38, rue Saint-Mélaine;;35060;Rennes Cedex 3;-1.6754649999999998;48.114799;48.114799,-1.6754649999999998;;48.114799, -1.675465;Bretagne
Orchestre Permanent;Orchestre Philharmonique de Strasbourg;;Place de Bordeaux-Wacken;Palais de la Musique et des Congrès;67076;Strasbourg Cedex;7.786679;48.622814;48.622814,7.786679;;48.622814, 7.786679;Grand Est
Orchestre Permanent;Orchestre d'Auvergne;;La Diode - 190/194, boulevard Gustave Flaubert;;63000;Clermont-Ferrand;3.122875;45.770512;45.770512,3.122875;45.766259, 3.125066;45.770512, 3.122875;Auvergne-Rhône-Alpes
Orchestre Permanent;Orchestre national de Montpellier Languedoc-Roussillon;;Le Corum;BP 9056;34041;Montpellier;3.882074;43.613244;43.613244,3.882074;;43.613244, 3.882074;Occitanie
Orchestre Permanent;Orchestre national du Capitole de Toulouse;;Halle aux Grains - Place Dupuy;;31000;TOULOUSE;1.4543900000000003;43.599574999999994;43.599574999999994,1.4543900000000003;;43.599575, 1.45439;Occitanie
FRAC;Fonds régional d'art contemporain BOURGOGNE;;49, rue de Longvic;;21000;DIJON;;;;47.311897, 5.0468;47.311897, 5.0468;Bourgogne-Franche-Comté
FRAC;Fonds régional d'art contemporain LANGUEDOC-ROUSSILLON;;4 rue Rimbaud;;34000;MONTPELLIER;;;;43.613815, 3.889162;43.613815, 3.889162;Occitanie
FRAC;Fonds régional d'art contemporain LORRAINE;49 NORD 6 EST;1 bis, rue des Trinitaires;;57000;METZ;;;;49.120613, 6.179196;49.120613, 6.179196;Grand Est
FRAC;Fonds régional d'art contemporain REUNION;;9 Allée des Flamboyants;²;97424;Piton Saint-Leu;;;;-21.201058, 55.295168;-21.201058, 55.295168;
Centre national des arts de la rue;Le Parapluie;;20, rue de la Coste;BP 205;15002;AURILLAC cedex;2.469214;44.96161399999999;44.96161399999999,2.469214;;44.961614, 2.469214;Auvergne-Rhône-Alpes
Centre national des arts de la rue;La Paperie;;Rue de la Paperie;;49124;SAINT BARTHELEMY D'ANJOU;-0.512408;47.46310599999999;47.46310599999999,-0.512408;47.466077, -0.509353;47.463106, -0.512408;Pays de la Loire
Centres nationaux de création musicale;CIRM : Centre international de recherches musicales;;33 avenue Jean Médecin;;6000;Nice;7.2666879999999985;43.702544;43.702544,7.2666879999999985;;43.702544, 7.266688;Provence-Alpes-Côte d'Azur
Centres nationaux de création musicale;GMEA : Groupe de musique expérimentale d’Albi;;4, rue Sainte Claire;;81000;Albi;2.1458459999999997;43.929421;43.929421,2.1458459999999997;43.929383, 2.145801;43.929421, 2.145846;Occitanie
Pôle cirque;Cirque Jules Verne;;Place Longueville;BP 2720;80000;AMIENS;;;;49.887688, 2.29558;49.887688, 2.29558;Hauts-de-France
Pôle cirque;La Brèche;;Rue de la Chasse verte;BP 238;50100;CHERBOURG-EN-COTENTIN;;;;49.631699, -1.60191;49.631699, -1.60191;Normandie
Pôle cirque;Le Sirque;;Château de Nexon;BP 20;87800;NEXON;;;;45.670013, 1.117333;45.670013, 1.117333;Nouvelle-Aquitaine
Scène Nationale;Maison de la Culture d’Amiens - Scène nationale;;2, Place Léon Gontier;BP 0631;80000;AMIENS;2.293111;49.89419199999999;49.89419199999999,2.293111;49.89407, 2.292451;49.894192, 2.293111;Hauts-de-France
Scène Nationale;Scène nationale de Bayonne et du Sud Aquitaine;;1, rue Edouard Ducere;;64100;BAYONNE;-1.475698;43.49295900000001;43.49295900000001,-1.475698;43.493037, -1.475498;43.492959, -1.475698;Nouvelle-Aquitaine
Scène Nationale;Maison de la Culture de Bourges;;Place André Malraux;BP 257;18000;BOURGES Cedex;2.401528;47.06516500000001;47.06516500000001,2.401528;47.067036, 2.390459;47.065165, 2.401528;Centre-Val de Loire
Scène Nationale;Le Channel - Scène nationale;;173, boulevard Gambetta;BP 77;62100;CALAIS Cedex;1.8526950000000002;50.947493999999985;50.947493999999985,1.8526950000000002;50.946054, 1.839457;50.947494, 1.852695;Hauts-de-France
Scène Nationale;L’Equinoxe - Scène nationale;;CS 60306, Avenue Charles de Gaulle;BP 306;36000;CHATEAUROUX;1.693225;46.80716699999999;46.80716699999999,1.693225;46.808249, 1.691556;46.807167, 1.693225;Centre-Val de Loire
Scène Nationale;DSN (Dieppe - Scène Nationale);;1, Quai Bérigny;;76200;DIEPPE;1.081686;49.922206999999986;49.922206999999986,1.081686;49.922094, 1.081377;49.922207, 1.081686;Normandie
Scène Nationale;L'Arc - Scène nationale;;Esplanade François Mitterrand;BP 5;71200;LE CREUSOT Cedex;4.430211;46.806533999999985;46.806533999999985,4.430211;46.80645, 4.429984;46.806534, 4.430211;Bourgogne-Franche-Comté
Scène Nationale;Théâtre du Merlan - Scène nationale;;Avenue Raimu;BP 153;13307;MARSEILLE Cedex 14;5.398464;43.331385000000004;43.331385000000004,5.398464;;43.331385, 5.398464;Provence-Alpes-Côte d'Azur
Scène Nationale;Scène nationale de Petit-Quevilly/Mont-Saint-Aignan;;rue François Mitterrand;BP 14;76141;PETIT-QUEVILLY Cedex;1.058548;49.425514;49.425514,1.058548;;49.425514, 1.058548;Normandie
Scène Nationale;La Rose des Vents - Scène nationale;;Boulevard Van Gogh;;59650;VILLENEUVE D’ASCQ;3.150994;50.64033199999998;50.64033199999998,3.150994;50.622184, 3.132038;50.640332, 3.150994;Hauts-de-France
Centre d’art;LE CREUX DE L'ENFER;CENTRE D'ART CONTEMPORAIN;Vallée des Usines;;63300;THIERS;;;;45.851689, 3.544298;45.851689, 3.544298;Auvergne-Rhône-Alpes
Centre d’art;LE QUARTIER;CENTRE D'ART CONTEMPORAIN;10, esplanade François Miterrand;;29000;QUIMPER;;;;47.996199, -4.10972;47.996199, -4.10972;Bretagne
Centre d’art;LE 10 NEUF  CENTRE D'ART CONTEMPORAIN;;19, avenue des Alliés;;25200;MONTBÉLIARD CEDEX;;;;47.510623, 6.800619;47.510623, 6.800619;Bourgogne-Franche-Comté
Centre d’art;LE SPOT - CENTRE D'ART CONTEMPORAIN;;32, rue Jules Lecesne;;76600;LE HAVRE;;;;49.493657, 0.1141;49.493657, 0.1141;Normandie
Centre d’art;LE PLATEAU;;33 rue des Alouettes;;75019;PARIS;;;;48.878195, 2.385454;48.878195, 2.385454;Île-de-France
Centre d’art;CENTRE INTERNATIONAL DES ARTS ET DU;PAYSAGE DE VASSIVIÈRE-EN-LIMOUSIN;Ile de Vassivière;;87120;BEAUMONT DU LAC;;;;45.799741, 1.864969;45.799741, 1.864969;Nouvelle-Aquitaine
Centre d’art;ABBAYE SAINT-ANDRÉ - CENTRE D'ART;CONTEMPORAIN;Place du Bûcher;;19250;MEYMAC;;;;45.535139, 2.147698;45.535139, 2.147698;Nouvelle-Aquitaine
Centre d’art;LE BBB;;96, rue Michel-Ange;;31200;TOULOUSE;;;;43.626865, 1.447559;43.626865, 1.447559;Occitanie
Centre d’art;LES ABATTOIRS - MUSÉE D'ART MODERNE;ET CONTEMPORAIN - FRAC MIDI-PYRÉNÉES;76, allée Charles de Fitte;;31300;TOULOUSE;;;;43.600678, 1.428998;43.600678, 1.428998;Occitanie
Centre d’art;ATELIERS DE L'IMPRIME;CENTRE D'ART CONTEMPORAIN;12 rue Taupanne;;86100;CHÂTELLERAULT;;;;46.819975, 0.543428;46.819975, 0.543428;Nouvelle-Aquitaine
Centre d’art;ESPACE DE L'ART CONCRET;;Château de Mouans;;6370;MOUANS-SARTOUX;;;;43.620041, 6.969023;43.620041, 6.969023;Provence-Alpes-Côte d'Azur
Centre d’art;COLLECTION LAMBERT EN AVIGNON;MUSÉE D'ART CONTEMPORAIN;5, rue Violette;;84000;AVIGNON;;;;43.944956, 4.804371;43.944956, 4.804371;Provence-Alpes-Côte d'Azur
SMAC;La Laiterie;La laiterie Artefact PRL;13, rue du Hohwald;;67000;STRASBOURG;;;;48.576071, 7.729923;48.576071, 7.729923;Grand Est
SMAC;Jazzdor;Jazzdor Festival;25, rue des Frères;;67000;STRASBOURG;;;;48.582945, 7.753095;48.582945, 7.753095;Grand Est
SMAC;L'Orange Bleue;Bords 2 Scènes;4 rue Auguste Choisy;Quartier des Bords de marne;51300;VITRY-LE-FRANCOIS;;;;48.726411, 4.578533;48.726411, 4.578533;Grand Est
SMAC;SMAC d'agglomération Bordelaise : Le Rocher de Palmer;;1, rue Aristide Briand;;33150;saint nazaire;;;;44.861266, -0.523474;44.861266, -0.523474;Nouvelle-Aquitaine
SMAC;Le Carré Bleu;Association Jazz à Poitiers;2 place Aristide Briand;C/o la Maison du Coin,;86000;POITIERS;;;;46.580464, 0.335706;46.580464, 0.335706;Nouvelle-Aquitaine
SMAC;Le Confort Moderne;L'Oreille est hardie;185, faubourg du Pont Neuf;;86000;POITIERS;;;;46.572692, 0.359674;46.572692, 0.359674;Nouvelle-Aquitaine
SMAC;SMAC Ardèche (La Presqu'ïle/Cavajazz);Association de gestion de la Smac ardéchoise;Quartier Fontanes;;7100;ANNONAY;;;;45.236866, 4.673671;45.236866, 4.673671;Auvergne-Rhône-Alpes
SMAC;Le Silex/ Jazz Club d'Auxerre;Service Compris;7, rue de l'ïle aux plaisirs;cité des Musiques;89000;AUXERRE;;;;47.795498, 3.58031;47.795498, 3.58031;Bourgogne-Franche-Comté
SMAC;CC Paul Bailliart;;6, Allée de Québec;;91300;MASSY;;;;48.730561, 2.28347;48.730561, 2.28347;Île-de-France
SMAC;Les Docks;EPCI;430 allée des soupirs;;46000;CAHORS;;;;44.444665, 1.433007;44.444665, 1.433007;Occitanie
SMAC;Le Grand Mix;Association la Passerelle;25, rue du Calvaire;;59200;TOURCOING;;;;50.725859, 3.15489;50.725859, 3.15489;Hauts-de-France
SMAC;La Grange à Musique;;16 Boulevard Salvador Allende;Service culture BP 76;60100;CREIL;;;;49.250057, 2.474793;49.250057, 2.474793;Hauts-de-France
SMAC;Le Pannonica;NAJA Association Nantes Jazz Action;9 Rue Basse Porte;;44000;NANTES;;;;47.221054, -1.558417;47.221054, -1.558417;Pays de la Loire
SMAC;Le 6 par 4;association Poc Pok;177, rue du Vieux Saint-Louis;;53000;LAVAL;;;;48.07895, -0.771392;48.07895, -0.771392;Pays de la Loire
SMAC;Tandem;Association Tandem;19, rue Paul Lendrin BP 715;;83000;TOULON;;;;43.123154, 5.934153;43.123154, 5.934153;Provence-Alpes-Côte d'Azur
SMAC en cours de labellisation;La Boite à musique BAM / Les Trinitaires;EPCC Metz en Scènes;20 boulevard d'Alsace;;57000;METZ;;;;49.116896, 6.184895;49.116896, 6.184895;Grand Est
SMAC en cours de labellisation;SMAC le 109;;Rue Ernest Montusés;;3100;MONTLUCON;;;;46.323318, 2.61987;46.323318, 2.61987;Auvergne-Rhône-Alpes
Centre Dramatique National;NOUVEAU THEATRE DE BESANCON;CENTRE DRAMATIQUE NATIONAL DE FRANCHE-COMTE;Parc du Casino;;25000;BESANCON;5.97059;47.21801500000001;47.21801500000001,5.97059;47.218012, 5.971403;47.218015, 5.97059;Bourgogne-Franche-Comté
Centre Dramatique National;THEATRE DE GENNEVILLIERS;;41, avenue des Grésillons;;92230;GENNEVILLIERS;2.300153;48.914310000000015;48.914310000000015,2.300153;48.914234, 2.299722;48.91431, 2.300153;Île-de-France
Centre Dramatique National;CENTRE DRAMATIQUE NATIONAL DES ALPES;;4, rue Paul Claudel;B.P. 2448;38034;GRENOBLE CEDEX 2;5.732392000000001;45.17164;45.17164,5.732392000000001;;45.17164, 5.732392;Auvergne-Rhône-Alpes
Centre Dramatique National;THEATRE NATIONAL DE MARSEILLE;TNM La Criée;30, quai de Rive Neuve;;13284;MARSEILLE CEDEX 7;5.368406000000001;43.29278599999999;43.29278599999999,5.368406000000001;;43.292786, 5.368406;Provence-Alpes-Côte d'Azur
Centre Dramatique National;THEATRE DE NANTERRE-AMANDIERS;;7, avenue Pablo Picasso;;92022;NANTERRE Cedex;2.214392;48.892013;48.892013,2.214392;;48.892013, 2.214392;Île-de-France
Centre Dramatique National;THEATRE NATIONAL DE NICE;;Promenade des Arts;;6300;NICE;7.275861;43.70619500000002;43.70619500000002,7.275861;;43.706195, 7.275861;Provence-Alpes-Côte d'Azur
Centre Dramatique National;THEATRE GERARD PHILIPE;;59, boulevard Jules Guesde;;93207;SAINT-DENIS Cedex 1;2.36645;48.932616999999986;48.932616999999986,2.36645;;48.932617, 2.36645;Île-de-France
Centre Dramatique National;THEATRE DE SARTROUVILLE;;Place Jacques Brel;B.P. 93;78505;SARTROUVILLE CEDEX;2.19415;48.940145;48.940145,2.19415;;48.940145, 2.19415;Île-de-France
Centre Dramatique National;CENTRE DRAMATIQUE DE THIONVILLE-LORRAINE;;rue Pasteur;;57103;THIONVILLE CEDEX;6.163636;49.361425;49.361425,6.163636;;49.361425, 6.163636;Grand Est
Centre Dramatique National;LA COMEDIE DE VALENCE;Centre dramatique national Drôme-Ardèche;Place Charles-Huguenel;;26000;VALENCE;4.892212;44.934492999999996;44.934492999999996,4.892212;44.934549, 4.892308;44.934493, 4.892212;Auvergne-Rhône-Alpes
Scène Nationale;L’Athanor - Scène nationale;;Place de l’Amitié entre les Peuples;BP 49;81000;ALBI;2.16053;43.933453000000014;43.933453000000014,2.16053;43.923796, 2.144604;43.933453, 2.16053;Occitanie
Scène Nationale;Le Cratère - Théâtre d’Alès en Cévennes;;Square Pablo Néruda, Place Barbusse;;30100;ALES EN CEVENNES;4.081487;44.125138;44.125138,4.081487;;44.125138, 4.081487;Occitanie
Scène Nationale;Théâtre Jean Lurçat - Scène nationale;;Avenue des Lissiers;BP 11;23200;AUBUSSON;2.168553;45.954685999999995;45.954685999999995,2.168553;45.95457, 2.170185;45.954686, 2.168553;Nouvelle-Aquitaine
Scène Nationale;Espace Besançon Planoise - Scène nationale;;Place de l’Europe;BP 2033;25050;BESANÇON Cedex;5.973351;47.217925999999984;47.217925999999984,5.973351;;47.217926, 5.973351;Bourgogne-Franche-Comté
Scène Nationale;MC93 - Scène nationale;;1, boulevard Lénine;BP 71;93000;BOBIGNY Cedex;2.4401029999999997;48.90646699999999;48.90646699999999,2.4401029999999997;48.90655, 2.441855;48.906467, 2.440103;Île-de-France
Scène Nationale;Le Quartz - Scène nationale;;2-4, avenue Clémenceau;BP 411;29200;BREST Cedex;-4.491028;48.392779999999995;48.392779999999995,-4.491028;48.38914, -4.48448;48.39278, -4.491028;Bretagne
Scène Nationale;L'Apostrophe - Scène nationale;;Place des Arts;BP 307;95000;CERGY-PONTOISE Cedex;;;;49.036322, 2.078656;49.036322, 2.078656;Île-de-France
Scène Nationale;Le Trident - Scène nationale;;Place du Général de Gaulle;BP 807;50100;CHERBOURG Cedex;-1.6337840000000001;49.63975300000002;49.63975300000002,-1.6337840000000001;49.638093, -1.622482;49.639753, -1.633784;Normandie
Scène Nationale;Culture commune - Scène nationale;;11/19, rue de Bourgogne;;62750;LOOS-EN-GOHELLE;2.787572;50.441917;50.441917,2.787572;50.442657, 2.789213;50.441917, 2.787572;Hauts-de-France
Scène Nationale;Lieu Unique - Scène nationale;;2, rue de la Biscuiterie;BP 21304;44000;NANTES Cedex 1;-1.54477;47.21529000000002;47.21529000000002,-1.54477;47.215155, -1.545073;47.21529, -1.54477;Pays de la Loire
Scène Nationale;Théâtre et Auditorium de Poitiers;;1, place du Maréchal Leclerc;;86000;POITIERS;0.339617;46.580512999999996;46.580512999999996,0.339617;46.580669, 0.339687;46.580513, 0.339617;Nouvelle-Aquitaine
Scène Nationale;Le théâtre de Saint-Nazaire;;Rue des frères Pereire;BP 150;44600;SAINT-NAZAIRE;-2.254286;47.26774199999999;47.26774199999999,-2.254286;47.297148, -2.195976;47.267742, -2.254286;Pays de la Loire
Scène Nationale;Théâtre de Saint-Quentin-en-Yvelines;;3 Place Georges Pompidou;MONTIGNY-LE-BRETONNEUX;78180;Montigny-le-Bretonneux;;;;48.783134, 2.043367;48.783134, 2.043367;Île-de-France
Scène Nationale;Le Parvis / Scène nationale Tarbes-Pyrénées;Centre Méridien;Centre Commercial Le Méridien, Route de Pau;;65420;IBOS;-0.008175;43.242247999999975;43.242247999999975,-0.008175;43.241052, 0.019087;43.242248, -0.008175;Occitanie
Scène Nationale;Lux - Scène nationale;;36, boulevard du Général de Gaulle;;26000;VALENCE;4.894301;44.93031399999999;44.93031399999999,4.894301;44.930191, 4.893946;44.930314, 4.894301;Auvergne-Rhône-Alpes
Scène Nationale;Centre Culturel André Malraux / Scène nationale de Vandoeuvre;;1, place de l'Hôtel de Ville;BP 126;54500;VANDOEUVRE-LES-NANCY;6.172584999999999;48.660616;48.660616,6.172584999999999;48.65993, 6.17261;48.660616, 6.172585;Grand Est
SMAC;Des lendemains qui chantent;Asso.de Lendemains qui chantent;Avenue du Lieutenant Colonel;Faro L'Auzelou;19000;TULLE;;;;45.280697, 1.786088;45.280697, 1.786088;Nouvelle-Aquitaine
SMAC;La Sirène;XLR Espace musiques actuelles/  La Palice;111, boulevard Emile Delmas;La Pallice;17000;LA ROCHELLE;;;;46.160488, -1.215798;46.160488, -1.215798;Nouvelle-Aquitaine
SMAC;Le Normandy;Ecran Sonique;Place du Champ de Mars;bp 330 -;50000;ST LO;;;;49.116174, -1.087574;49.116174, -1.087574;Normandie
SMAC;La Cave à Musique;Association Luciol;119, rue Boullay;;71000;MACON;;;;46.300907, 4.825409;46.300907, 4.825409;Bourgogne-Franche-Comté
SMAC;Le Moulin de Brainans;Association Promodegel;;C/O association Promidégel, BP 45;39800;BRAINANS;;;;46.869925, 5.622268;46.869925, 5.622268;Bourgogne-Franche-Comté
SMAC;Antipode (projet SMAC d'agglomération rennaise);MJC Cleunay;2, rue A Trasbot;MJC Antipode,;35000;RENNES;;;;48.100842, -1.708982;48.100842, -1.708982;Bretagne
SMAC;Les Bains Douches;Association Les Bains Douches;Place Anne Sylvestre;C/O Les Bains Douches;18160;LIGNIERES;;;;;;
SMAC;La Clef;Association pour la culture, les loisirs et la formation;46, rue de Mareil;;78100;SAINT-GERMAIN-EN-LAYE;;;;48.894016, 2.088918;48.894016, 2.088918;Île-de-France
SMAC;La Gespe;Gespe animations et spectacles;23, rue Paul Cézanne;;65000;TARBES;;;;43.225966, 0.058536;43.225966, 0.058536;Occitanie
SMAC;Vip;Les Escales de Saint-Nazaire;Boulevard de la légion d'honneur;Alvéole 14;44600;SAINT-NAZAIRE;;;;47.275161, -2.204005;47.275161, -2.204005;Pays de la Loire
SMAC;Le Cabaret Aléatoire SMAC d'agglomération marseillaise;association Autokab;41 rue Jobin;;13003;MARSEILLE;;;;43.309625, 5.390326;43.309625, 5.390326;Provence-Alpes-Côte d'Azur
SMAC;Le Kabardock;Assocation l'AGEMA;60, rue Mahé de Labourdonnais;;97420;LE PORT;;;;-20.94048, 55.293874;-20.94048, 55.293874;
SMAC en cours de labellisation;MJC du Verdunois;La Passerelle;2 place André Maginot;;55430;BELLEVILLE-SUR-MEUSE;;;;49.175299, 5.379429;49.175299, 5.379429;Grand Est
SMAC en cours de labellisation;L'Abordage;Association Abordage;1, avenue Aristide Briand;;27000;EVREUX;;;;49.021706, 1.137817;49.021706, 1.137817;Normandie
SMAC en cours de labellisation;Le Tétris;Papa's production;55, rue de 329 RI;Fort de Tourneville /;76620;LE HAVRE;;;;49.519412, 0.101015;49.519412, 0.101015;Normandie
SMAC en cours de labellisation;Le Plan – Communauté d'agglomération Evry Centre Essonne;;500 PLACE DES Champs Elysées –;BP 62 Courcouronnes;91000;EVRY;;;;48.640728, 2.432558;48.640728, 2.432558;Île-de-France
SMAC en cours de labellisation;Le Forum;Commune de Vauréal;Boulevard de l’Oise;;95490;VAUREAL;;;;49.02959, 2.022081;49.02959, 2.022081;Île-de-France
SMAC en cours de labellisation;Le Moulin SMAC d'agglomération marseillaise;association SAAG;47 Bd Perrin;;13013;MARSEILLE;;;;43.319217, 5.407838;43.319217, 5.407838;Provence-Alpes-Côte d'Azur
Centre Dramatique National;NOUVEAU THEATRE D’ANGERS;Théâtre Le Quai;17 rue de la Tannerie;B.P. 10103;49101;ANGERS CEDEX 02;-0.565009;47.472959999999986;47.472959999999986,-0.565009;;47.47296, -0.565009;Pays de la Loire
Centre Dramatique National;THEATRE DU PORT DE LA LUNE;CENTRE DRAMATIQUE NATIONAL DE BORDEAUX AQUITAINE;3 square Jean Vauthier;B.P. 7;33032;BORDEAUX CEDEX;-0.547703;44.88325400000001;44.88325400000001,-0.547703;;44.883254, -0.547703;Nouvelle-Aquitaine
Centre Dramatique National;LA COMEDIE DE CAEN;;1, square du Théâtre;BP 94;14203;Hérouville Saint-Clair Cedex;-0.344908;49.22016800000002;49.22016800000002,-0.344908;;49.220168, -0.344908;Normandie
Centre Dramatique National;LE FESTIN;CDN DE MONTLUCON – REGION AUVERGNE;27 rue des Faucheroux;Espace Boris Vian;3100;MONTLUCON;2.609487;46.328193;46.328193,2.609487;;46.328193, 2.609487;Auvergne-Rhône-Alpes
Centre Dramatique National;THEATRE DES TREIZE VENTS;CENTRE DRAMATIQUE NATIONAL DU LANGUEDOC-ROUSSILLON;avenue Albert Einstein;Domaine de Grammont;34965;MONTPELLIER CEDEX 2;3.92986;43.60967599999999;43.60967599999999,3.92986;;43.609676, 3.92986;Occitanie
Centre Dramatique National;LA COMEDIE DE SAINT-ETIENNE;;7, avenue Emile Loubet;;42000;SAINT-ETIENNE;4.383267;45.43589799999999;45.43589799999999,4.383267;45.435508, 4.383442;45.435898, 4.383267;Auvergne-Rhône-Alpes
Centre Dramatique Régional;THEATRE DES DEUX RIVES;CENTRE DE CREATION DRAMATIQUE DE HAUTE-NORMANDIE;48, rue Louis Ricard;;76000;ROUEN;1.100427;49.44675900000001;49.44675900000001,1.100427;49.446546, 1.100425;49.446759, 1.100427;Normandie
Centre de développement chorégraphique;L'échangeur;;;;2130;FERE EN TARDENOIS;;;;49.198613, 3.517207;49.198613, 3.517207;Hauts-de-France
FRAC;Fonds régional d'art contemporain AQUITAINE;;1 quai Armand Lalande;;33000;BORDEAUX;;;;;;
FRAC;Fonds régional d'art contemporain CORSE;;Citadelle de Corte;;20250;CORTE;;;;42.304761, 9.148926;42.304761, 9.148926;Corse
FRAC;Fonds régional d'art contemporain FRANCHE-COMTÉ;;Conseil régional 4, square Castan;;25000;BESANCON;;;;47.234547, 6.030396;47.234547, 6.030396;Bourgogne-Franche-Comté
FRAC;Fonds régional d'art contemporain NORD-PAS-DE-CALAIS;;930, avenue Rosendaël;;59240;DUNKERQUE;;;;51.037813, 2.398842;51.037813, 2.398842;Hauts-de-France
